split,domain,sample_id,image_path,mask_path,black_pixels,total_pixels,black_ratio,image_deleted,mask_deleted
Train,Urban,2511,data/LoveDA/Train/Urban/images_png/2511.png,data/LoveDA/Train/Urban/masks_png/2511.png,323303,1048576,0.3083257675,true,true
Train,Rural,1003,data/LoveDA/Train/Rural/images_png/1003.png,data/LoveDA/Train/Rural/masks_png/1003.png,234079,1048576,0.2232351303,true,true
Train,Rural,1013,data/LoveDA/Train/Rural/images_png/1013.png,data/LoveDA/Train/Rural/masks_png/1013.png,433005,1048576,0.4129457474,true,true
Train,Rural,1036,data/LoveDA/Train/Rural/images_png/1036.png,data/LoveDA/Train/Rural/masks_png/1036.png,400969,1048576,0.3823938370,true,true
Train,Rural,1050,data/LoveDA/Train/Rural/images_png/1050.png,data/LoveDA/Train/Rural/masks_png/1050.png,462167,1048576,0.4407567978,true,true
Train,Rural,108,data/LoveDA/Train/Rural/images_png/108.png,data/LoveDA/Train/Rural/masks_png/108.png,233920,1048576,0.2230834961,true,true
Train,Rural,1086,data/LoveDA/Train/Rural/images_png/1086.png,data/LoveDA/Train/Rural/masks_png/1086.png,319721,1048576,0.3049097061,true,true
Train,Rural,1090,data/LoveDA/Train/Rural/images_png/1090.png,data/LoveDA/Train/Rural/masks_png/1090.png,299456,1048576,0.2855834961,true,true
Train,Rural,1108,data/LoveDA/Train/Rural/images_png/1108.png,data/LoveDA/Train/Rural/masks_png/1108.png,377758,1048576,0.3602581024,true,true
Train,Rural,111,data/LoveDA/Train/Rural/images_png/111.png,data/LoveDA/Train/Rural/masks_png/111.png,117758,1048576,0.1123027802,true,true
Train,Rural,1116,data/LoveDA/Train/Rural/images_png/1116.png,data/LoveDA/Train/Rural/masks_png/1116.png,213272,1048576,0.2033920288,true,true
Train,Rural,1123,data/LoveDA/Train/Rural/images_png/1123.png,data/LoveDA/Train/Rural/masks_png/1123.png,553229,1048576,0.5276002884,true,true
Train,Rural,1124,data/LoveDA/Train/Rural/images_png/1124.png,data/LoveDA/Train/Rural/masks_png/1124.png,170501,1048576,0.1626024246,true,true
Train,Rural,1129,data/LoveDA/Train/Rural/images_png/1129.png,data/LoveDA/Train/Rural/masks_png/1129.png,286137,1048576,0.2728815079,true,true
Train,Rural,1137,data/LoveDA/Train/Rural/images_png/1137.png,data/LoveDA/Train/Rural/masks_png/1137.png,171268,1048576,0.1633338928,true,true
Train,Rural,1140,data/LoveDA/Train/Rural/images_png/1140.png,data/LoveDA/Train/Rural/masks_png/1140.png,112653,1048576,0.1074342728,true,true
Train,Rural,1141,data/LoveDA/Train/Rural/images_png/1141.png,data/LoveDA/Train/Rural/masks_png/1141.png,127115,1048576,0.1212263107,true,true
Train,Rural,1144,data/LoveDA/Train/Rural/images_png/1144.png,data/LoveDA/Train/Rural/masks_png/1144.png,341974,1048576,0.3261318207,true,true
Train,Rural,1159,data/LoveDA/Train/Rural/images_png/1159.png,data/LoveDA/Train/Rural/masks_png/1159.png,207694,1048576,0.1980724335,true,true
Train,Rural,117,data/LoveDA/Train/Rural/images_png/117.png,data/LoveDA/Train/Rural/masks_png/117.png,430739,1048576,0.4107847214,true,true
Train,Rural,1182,data/LoveDA/Train/Rural/images_png/1182.png,data/LoveDA/Train/Rural/masks_png/1182.png,314848,1048576,0.3002624512,true,true
Train,Rural,1191,data/LoveDA/Train/Rural/images_png/1191.png,data/LoveDA/Train/Rural/masks_png/1191.png,227669,1048576,0.2171220779,true,true
Train,Rural,1205,data/LoveDA/Train/Rural/images_png/1205.png,data/LoveDA/Train/Rural/masks_png/1205.png,369325,1048576,0.3522157669,true,true
Train,Rural,1211,data/LoveDA/Train/Rural/images_png/1211.png,data/LoveDA/Train/Rural/masks_png/1211.png,259678,1048576,0.2476482391,true,true
Train,Rural,1226,data/LoveDA/Train/Rural/images_png/1226.png,data/LoveDA/Train/Rural/masks_png/1226.png,203860,1048576,0.1944160461,true,true
Train,Rural,1259,data/LoveDA/Train/Rural/images_png/1259.png,data/LoveDA/Train/Rural/masks_png/1259.png,176723,1048576,0.1685361862,true,true
Train,Rural,1265,data/LoveDA/Train/Rural/images_png/1265.png,data/LoveDA/Train/Rural/masks_png/1265.png,232561,1048576,0.2217874527,true,true
Train,Rural,1308,data/LoveDA/Train/Rural/images_png/1308.png,data/LoveDA/Train/Rural/masks_png/1308.png,435228,1048576,0.4150657654,true,true
Train,Rural,1327,data/LoveDA/Train/Rural/images_png/1327.png,data/LoveDA/Train/Rural/masks_png/1327.png,284952,1048576,0.2717514038,true,true
Train,Rural,1349,data/LoveDA/Train/Rural/images_png/1349.png,data/LoveDA/Train/Rural/masks_png/1349.png,376916,1048576,0.3594551086,true,true
Train,Rural,1354,data/LoveDA/Train/Rural/images_png/1354.png,data/LoveDA/Train/Rural/masks_png/1354.png,257422,1048576,0.2454967499,true,true
Train,Rural,1360,data/LoveDA/Train/Rural/images_png/1360.png,data/LoveDA/Train/Rural/masks_png/1360.png,205348,1048576,0.1958351135,true,true
Train,Rural,1361,data/LoveDA/Train/Rural/images_png/1361.png,data/LoveDA/Train/Rural/masks_png/1361.png,147874,1048576,0.1410236359,true,true
Train,Rural,149,data/LoveDA/Train/Rural/images_png/149.png,data/LoveDA/Train/Rural/masks_png/149.png,176605,1048576,0.1684236526,true,true
Train,Rural,153,data/LoveDA/Train/Rural/images_png/153.png,data/LoveDA/Train/Rural/masks_png/153.png,231114,1048576,0.2204074860,true,true
Train,Rural,18,data/LoveDA/Train/Rural/images_png/18.png,data/LoveDA/Train/Rural/masks_png/18.png,262523,1048576,0.2503614426,true,true
Train,Rural,21,data/LoveDA/Train/Rural/images_png/21.png,data/LoveDA/Train/Rural/masks_png/21.png,328185,1048576,0.3129816055,true,true
Train,Rural,219,data/LoveDA/Train/Rural/images_png/219.png,data/LoveDA/Train/Rural/masks_png/219.png,551591,1048576,0.5260381699,true,true
Train,Rural,232,data/LoveDA/Train/Rural/images_png/232.png,data/LoveDA/Train/Rural/masks_png/232.png,431319,1048576,0.4113378525,true,true
Train,Rural,237,data/LoveDA/Train/Rural/images_png/237.png,data/LoveDA/Train/Rural/masks_png/237.png,146459,1048576,0.1396741867,true,true
Train,Rural,238,data/LoveDA/Train/Rural/images_png/238.png,data/LoveDA/Train/Rural/masks_png/238.png,155830,1048576,0.1486110687,true,true
Train,Rural,239,data/LoveDA/Train/Rural/images_png/239.png,data/LoveDA/Train/Rural/masks_png/239.png,405514,1048576,0.3867282867,true,true
Train,Rural,256,data/LoveDA/Train/Rural/images_png/256.png,data/LoveDA/Train/Rural/masks_png/256.png,348319,1048576,0.3321828842,true,true
Train,Rural,269,data/LoveDA/Train/Rural/images_png/269.png,data/LoveDA/Train/Rural/masks_png/269.png,289962,1048576,0.2765293121,true,true
Train,Rural,275,data/LoveDA/Train/Rural/images_png/275.png,data/LoveDA/Train/Rural/masks_png/275.png,551577,1048576,0.5260248184,true,true
Train,Rural,278,data/LoveDA/Train/Rural/images_png/278.png,data/LoveDA/Train/Rural/masks_png/278.png,548271,1048576,0.5228719711,true,true
Train,Rural,284,data/LoveDA/Train/Rural/images_png/284.png,data/LoveDA/Train/Rural/masks_png/284.png,170078,1048576,0.1621990204,true,true
Train,Rural,299,data/LoveDA/Train/Rural/images_png/299.png,data/LoveDA/Train/Rural/masks_png/299.png,227510,1048576,0.2169704437,true,true
Train,Rural,305,data/LoveDA/Train/Rural/images_png/305.png,data/LoveDA/Train/Rural/masks_png/305.png,328665,1048576,0.3134393692,true,true
Train,Rural,306,data/LoveDA/Train/Rural/images_png/306.png,data/LoveDA/Train/Rural/masks_png/306.png,431066,1048576,0.4110965729,true,true
Train,Rural,311,data/LoveDA/Train/Rural/images_png/311.png,data/LoveDA/Train/Rural/masks_png/311.png,179105,1048576,0.1708078384,true,true
Train,Rural,319,data/LoveDA/Train/Rural/images_png/319.png,data/LoveDA/Train/Rural/masks_png/319.png,376065,1048576,0.3586435318,true,true
Train,Rural,32,data/LoveDA/Train/Rural/images_png/32.png,data/LoveDA/Train/Rural/masks_png/32.png,371136,1048576,0.3539428711,true,true
Train,Rural,329,data/LoveDA/Train/Rural/images_png/329.png,data/LoveDA/Train/Rural/masks_png/329.png,373938,1048576,0.3566150665,true,true
Train,Rural,353,data/LoveDA/Train/Rural/images_png/353.png,data/LoveDA/Train/Rural/masks_png/353.png,242000,1048576,0.2307891846,true,true
Train,Rural,355,data/LoveDA/Train/Rural/images_png/355.png,data/LoveDA/Train/Rural/masks_png/355.png,343557,1048576,0.3276414871,true,true
Train,Rural,358,data/LoveDA/Train/Rural/images_png/358.png,data/LoveDA/Train/Rural/masks_png/358.png,404766,1048576,0.3860149384,true,true
Train,Rural,377,data/LoveDA/Train/Rural/images_png/377.png,data/LoveDA/Train/Rural/masks_png/377.png,119523,1048576,0.1139860153,true,true
Train,Rural,379,data/LoveDA/Train/Rural/images_png/379.png,data/LoveDA/Train/Rural/masks_png/379.png,140646,1048576,0.1341304779,true,true
Train,Rural,393,data/LoveDA/Train/Rural/images_png/393.png,data/LoveDA/Train/Rural/masks_png/393.png,254967,1048576,0.2431554794,true,true
Train,Rural,399,data/LoveDA/Train/Rural/images_png/399.png,data/LoveDA/Train/Rural/masks_png/399.png,228706,1048576,0.2181110382,true,true
Train,Rural,403,data/LoveDA/Train/Rural/images_png/403.png,data/LoveDA/Train/Rural/masks_png/403.png,169224,1048576,0.1613845825,true,true
Train,Rural,41,data/LoveDA/Train/Rural/images_png/41.png,data/LoveDA/Train/Rural/masks_png/41.png,316810,1048576,0.3021335602,true,true
Train,Rural,414,data/LoveDA/Train/Rural/images_png/414.png,data/LoveDA/Train/Rural/masks_png/414.png,406494,1048576,0.3876628876,true,true
Train,Rural,418,data/LoveDA/Train/Rural/images_png/418.png,data/LoveDA/Train/Rural/masks_png/418.png,113818,1048576,0.1085453033,true,true
Train,Rural,421,data/LoveDA/Train/Rural/images_png/421.png,data/LoveDA/Train/Rural/masks_png/421.png,202550,1048576,0.1931667328,true,true
Train,Rural,425,data/LoveDA/Train/Rural/images_png/425.png,data/LoveDA/Train/Rural/masks_png/425.png,372266,1048576,0.3550205231,true,true
Train,Rural,436,data/LoveDA/Train/Rural/images_png/436.png,data/LoveDA/Train/Rural/masks_png/436.png,270728,1048576,0.2581863403,true,true
Train,Rural,451,data/LoveDA/Train/Rural/images_png/451.png,data/LoveDA/Train/Rural/masks_png/451.png,199988,1048576,0.1907234192,true,true
Train,Rural,461,data/LoveDA/Train/Rural/images_png/461.png,data/LoveDA/Train/Rural/masks_png/461.png,340731,1048576,0.3249464035,true,true
Train,Rural,47,data/LoveDA/Train/Rural/images_png/47.png,data/LoveDA/Train/Rural/masks_png/47.png,236283,1048576,0.2253370285,true,true
Train,Rural,470,data/LoveDA/Train/Rural/images_png/470.png,data/LoveDA/Train/Rural/masks_png/470.png,492698,1048576,0.4698734283,true,true
Train,Rural,485,data/LoveDA/Train/Rural/images_png/485.png,data/LoveDA/Train/Rural/masks_png/485.png,141914,1048576,0.1353397369,true,true
Train,Rural,520,data/LoveDA/Train/Rural/images_png/520.png,data/LoveDA/Train/Rural/masks_png/520.png,291551,1048576,0.2780447006,true,true
Train,Rural,528,data/LoveDA/Train/Rural/images_png/528.png,data/LoveDA/Train/Rural/masks_png/528.png,399865,1048576,0.3813409805,true,true
Train,Rural,550,data/LoveDA/Train/Rural/images_png/550.png,data/LoveDA/Train/Rural/masks_png/550.png,173986,1048576,0.1659259796,true,true
Train,Rural,556,data/LoveDA/Train/Rural/images_png/556.png,data/LoveDA/Train/Rural/masks_png/556.png,145422,1048576,0.1386852264,true,true
Train,Rural,563,data/LoveDA/Train/Rural/images_png/563.png,data/LoveDA/Train/Rural/masks_png/563.png,433394,1048576,0.4133167267,true,true
Train,Rural,564,data/LoveDA/Train/Rural/images_png/564.png,data/LoveDA/Train/Rural/masks_png/564.png,184552,1048576,0.1760025024,true,true
Train,Rural,57,data/LoveDA/Train/Rural/images_png/57.png,data/LoveDA/Train/Rural/masks_png/57.png,362916,1048576,0.3461036682,true,true
Train,Rural,573,data/LoveDA/Train/Rural/images_png/573.png,data/LoveDA/Train/Rural/masks_png/573.png,264877,1048576,0.2526063919,true,true
Train,Rural,574,data/LoveDA/Train/Rural/images_png/574.png,data/LoveDA/Train/Rural/masks_png/574.png,293468,1048576,0.2798728943,true,true
Train,Rural,588,data/LoveDA/Train/Rural/images_png/588.png,data/LoveDA/Train/Rural/masks_png/588.png,320288,1048576,0.3054504395,true,true
Train,Rural,591,data/LoveDA/Train/Rural/images_png/591.png,data/LoveDA/Train/Rural/masks_png/591.png,148125,1048576,0.1412630081,true,true
Train,Rural,594,data/LoveDA/Train/Rural/images_png/594.png,data/LoveDA/Train/Rural/masks_png/594.png,284826,1048576,0.2716312408,true,true
Train,Rural,595,data/LoveDA/Train/Rural/images_png/595.png,data/LoveDA/Train/Rural/masks_png/595.png,342408,1048576,0.3265457153,true,true
Train,Rural,596,data/LoveDA/Train/Rural/images_png/596.png,data/LoveDA/Train/Rural/masks_png/596.png,318663,1048576,0.3039007187,true,true
Train,Rural,602,data/LoveDA/Train/Rural/images_png/602.png,data/LoveDA/Train/Rural/masks_png/602.png,521436,1048576,0.4972801208,true,true
Train,Rural,610,data/LoveDA/Train/Rural/images_png/610.png,data/LoveDA/Train/Rural/masks_png/610.png,198795,1048576,0.1895856857,true,true
Train,Rural,611,data/LoveDA/Train/Rural/images_png/611.png,data/LoveDA/Train/Rural/masks_png/611.png,462717,1048576,0.4412813187,true,true
Train,Rural,629,data/LoveDA/Train/Rural/images_png/629.png,data/LoveDA/Train/Rural/masks_png/629.png,226383,1048576,0.2158956528,true,true
Train,Rural,642,data/LoveDA/Train/Rural/images_png/642.png,data/LoveDA/Train/Rural/masks_png/642.png,463966,1048576,0.4424724579,true,true
Train,Rural,647,data/LoveDA/Train/Rural/images_png/647.png,data/LoveDA/Train/Rural/masks_png/647.png,434120,1048576,0.4140090942,true,true
Train,Rural,673,data/LoveDA/Train/Rural/images_png/673.png,data/LoveDA/Train/Rural/masks_png/673.png,553665,1048576,0.5280160904,true,true
Train,Rural,680,data/LoveDA/Train/Rural/images_png/680.png,data/LoveDA/Train/Rural/masks_png/680.png,288244,1048576,0.2748908997,true,true
Train,Rural,682,data/LoveDA/Train/Rural/images_png/682.png,data/LoveDA/Train/Rural/masks_png/682.png,283553,1048576,0.2704172134,true,true
Train,Rural,689,data/LoveDA/Train/Rural/images_png/689.png,data/LoveDA/Train/Rural/masks_png/689.png,345374,1048576,0.3293743134,true,true
Train,Rural,691,data/LoveDA/Train/Rural/images_png/691.png,data/LoveDA/Train/Rural/masks_png/691.png,261262,1048576,0.2491588593,true,true
Train,Rural,697,data/LoveDA/Train/Rural/images_png/697.png,data/LoveDA/Train/Rural/masks_png/697.png,545323,1048576,0.5200605392,true,true
Train,Rural,698,data/LoveDA/Train/Rural/images_png/698.png,data/LoveDA/Train/Rural/masks_png/698.png,516760,1048576,0.4928207397,true,true
Train,Rural,70,data/LoveDA/Train/Rural/images_png/70.png,data/LoveDA/Train/Rural/masks_png/70.png,142546,1048576,0.1359424591,true,true
Train,Rural,713,data/LoveDA/Train/Rural/images_png/713.png,data/LoveDA/Train/Rural/masks_png/713.png,347364,1048576,0.3312721252,true,true
Train,Rural,717,data/LoveDA/Train/Rural/images_png/717.png,data/LoveDA/Train/Rural/masks_png/717.png,150519,1048576,0.1435461044,true,true
Train,Rural,735,data/LoveDA/Train/Rural/images_png/735.png,data/LoveDA/Train/Rural/masks_png/735.png,370543,1048576,0.3533773422,true,true
Train,Rural,739,data/LoveDA/Train/Rural/images_png/739.png,data/LoveDA/Train/Rural/masks_png/739.png,491315,1048576,0.4685544968,true,true
Train,Rural,741,data/LoveDA/Train/Rural/images_png/741.png,data/LoveDA/Train/Rural/masks_png/741.png,256249,1048576,0.2443780899,true,true
Train,Rural,743,data/LoveDA/Train/Rural/images_png/743.png,data/LoveDA/Train/Rural/masks_png/743.png,197802,1048576,0.1886386871,true,true
Train,Rural,745,data/LoveDA/Train/Rural/images_png/745.png,data/LoveDA/Train/Rural/masks_png/745.png,488195,1048576,0.4655790329,true,true
Train,Rural,751,data/LoveDA/Train/Rural/images_png/751.png,data/LoveDA/Train/Rural/masks_png/751.png,402502,1048576,0.3838558197,true,true
Train,Rural,754,data/LoveDA/Train/Rural/images_png/754.png,data/LoveDA/Train/Rural/masks_png/754.png,113326,1048576,0.1080760956,true,true
Train,Rural,760,data/LoveDA/Train/Rural/images_png/760.png,data/LoveDA/Train/Rural/masks_png/760.png,312142,1048576,0.2976818085,true,true
Train,Rural,771,data/LoveDA/Train/Rural/images_png/771.png,data/LoveDA/Train/Rural/masks_png/771.png,459630,1048576,0.4383373260,true,true
Train,Rural,777,data/LoveDA/Train/Rural/images_png/777.png,data/LoveDA/Train/Rural/masks_png/777.png,397916,1048576,0.3794822693,true,true
Train,Rural,787,data/LoveDA/Train/Rural/images_png/787.png,data/LoveDA/Train/Rural/masks_png/787.png,433467,1048576,0.4133863449,true,true
Train,Rural,802,data/LoveDA/Train/Rural/images_png/802.png,data/LoveDA/Train/Rural/masks_png/802.png,199089,1048576,0.1898660660,true,true
Train,Rural,813,data/LoveDA/Train/Rural/images_png/813.png,data/LoveDA/Train/Rural/masks_png/813.png,175160,1048576,0.1670455933,true,true
Train,Rural,816,data/LoveDA/Train/Rural/images_png/816.png,data/LoveDA/Train/Rural/masks_png/816.png,119134,1048576,0.1136150360,true,true
Train,Rural,835,data/LoveDA/Train/Rural/images_png/835.png,data/LoveDA/Train/Rural/masks_png/835.png,205321,1048576,0.1958093643,true,true
Train,Rural,855,data/LoveDA/Train/Rural/images_png/855.png,data/LoveDA/Train/Rural/masks_png/855.png,490869,1048576,0.4681291580,true,true
Train,Rural,869,data/LoveDA/Train/Rural/images_png/869.png,data/LoveDA/Train/Rural/masks_png/869.png,141364,1048576,0.1348152161,true,true
Train,Rural,87,data/LoveDA/Train/Rural/images_png/87.png,data/LoveDA/Train/Rural/masks_png/87.png,349023,1048576,0.3328542709,true,true
Train,Rural,882,data/LoveDA/Train/Rural/images_png/882.png,data/LoveDA/Train/Rural/masks_png/882.png,262818,1048576,0.2506427765,true,true
Train,Rural,896,data/LoveDA/Train/Rural/images_png/896.png,data/LoveDA/Train/Rural/masks_png/896.png,399112,1048576,0.3806228638,true,true
Train,Rural,931,data/LoveDA/Train/Rural/images_png/931.png,data/LoveDA/Train/Rural/masks_png/931.png,256232,1048576,0.2443618774,true,true
Train,Rural,932,data/LoveDA/Train/Rural/images_png/932.png,data/LoveDA/Train/Rural/masks_png/932.png,519569,1048576,0.4954996109,true,true
Train,Rural,933,data/LoveDA/Train/Rural/images_png/933.png,data/LoveDA/Train/Rural/masks_png/933.png,291124,1048576,0.2776374817,true,true
Train,Rural,941,data/LoveDA/Train/Rural/images_png/941.png,data/LoveDA/Train/Rural/masks_png/941.png,519912,1048576,0.4958267212,true,true
Train,Rural,958,data/LoveDA/Train/Rural/images_png/958.png,data/LoveDA/Train/Rural/masks_png/958.png,313400,1048576,0.2988815308,true,true
Train,Rural,966,data/LoveDA/Train/Rural/images_png/966.png,data/LoveDA/Train/Rural/masks_png/966.png,313680,1048576,0.2991485596,true,true
Train,Rural,982,data/LoveDA/Train/Rural/images_png/982.png,data/LoveDA/Train/Rural/masks_png/982.png,116859,1048576,0.1114454269,true,true
Train,Rural,998,data/LoveDA/Train/Rural/images_png/998.png,data/LoveDA/Train/Rural/masks_png/998.png,112073,1048576,0.1068811417,true,true
Train,Rural,999,data/LoveDA/Train/Rural/images_png/999.png,data/LoveDA/Train/Rural/masks_png/999.png,121935,1048576,0.1162862778,true,true
Val,Urban,3518,data/LoveDA/Val/Urban/images_png/3518.png,data/LoveDA/Val/Urban/masks_png/3518.png,558019,1048576,0.5321683884,true,true
Val,Urban,3520,data/LoveDA/Val/Urban/images_png/3520.png,data/LoveDA/Val/Urban/masks_png/3520.png,115353,1048576,0.1100091934,true,true
Val,Urban,3525,data/LoveDA/Val/Urban/images_png/3525.png,data/LoveDA/Val/Urban/masks_png/3525.png,147319,1048576,0.1404943466,true,true
Val,Urban,3527,data/LoveDA/Val/Urban/images_png/3527.png,data/LoveDA/Val/Urban/masks_png/3527.png,205327,1048576,0.1958150864,true,true
Val,Urban,3531,data/LoveDA/Val/Urban/images_png/3531.png,data/LoveDA/Val/Urban/masks_png/3531.png,265000,1048576,0.2527236938,true,true
Val,Urban,3538,data/LoveDA/Val/Urban/images_png/3538.png,data/LoveDA/Val/Urban/masks_png/3538.png,246950,1048576,0.2355098724,true,true
Val,Urban,3544,data/LoveDA/Val/Urban/images_png/3544.png,data/LoveDA/Val/Urban/masks_png/3544.png,188943,1048576,0.1801900864,true,true
Val,Urban,3552,data/LoveDA/Val/Urban/images_png/3552.png,data/LoveDA/Val/Urban/masks_png/3552.png,114873,1048576,0.1095514297,true,true
Val,Urban,3557,data/LoveDA/Val/Urban/images_png/3557.png,data/LoveDA/Val/Urban/masks_png/3557.png,146085,1048576,0.1393175125,true,true
Val,Urban,3571,data/LoveDA/Val/Urban/images_png/3571.png,data/LoveDA/Val/Urban/masks_png/3571.png,323077,1048576,0.3081102371,true,true
Val,Urban,3573,data/LoveDA/Val/Urban/images_png/3573.png,data/LoveDA/Val/Urban/masks_png/3573.png,304963,1048576,0.2908353806,true,true
Val,Urban,3597,data/LoveDA/Val/Urban/images_png/3597.png,data/LoveDA/Val/Urban/masks_png/3597.png,553381,1048576,0.5277452469,true,true
Val,Urban,3598,data/LoveDA/Val/Urban/images_png/3598.png,data/LoveDA/Val/Urban/masks_png/3598.png,383994,1048576,0.3662052155,true,true
Val,Urban,3603,data/LoveDA/Val/Urban/images_png/3603.png,data/LoveDA/Val/Urban/masks_png/3603.png,117058,1048576,0.1116352081,true,true
Val,Urban,3615,data/LoveDA/Val/Urban/images_png/3615.png,data/LoveDA/Val/Urban/masks_png/3615.png,350348,1048576,0.3341178894,true,true
Val,Urban,3618,data/LoveDA/Val/Urban/images_png/3618.png,data/LoveDA/Val/Urban/masks_png/3618.png,143906,1048576,0.1372394562,true,true
Val,Urban,3620,data/LoveDA/Val/Urban/images_png/3620.png,data/LoveDA/Val/Urban/masks_png/3620.png,318502,1048576,0.3037471771,true,true
Val,Urban,3621,data/LoveDA/Val/Urban/images_png/3621.png,data/LoveDA/Val/Urban/masks_png/3621.png,362970,1048576,0.3461551666,true,true
Val,Urban,3634,data/LoveDA/Val/Urban/images_png/3634.png,data/LoveDA/Val/Urban/masks_png/3634.png,333964,1048576,0.3184928894,true,true
Val,Urban,3635,data/LoveDA/Val/Urban/images_png/3635.png,data/LoveDA/Val/Urban/masks_png/3635.png,497316,1048576,0.4742774963,true,true
Val,Urban,3640,data/LoveDA/Val/Urban/images_png/3640.png,data/LoveDA/Val/Urban/masks_png/3640.png,148836,1048576,0.1419410706,true,true
Val,Urban,3646,data/LoveDA/Val/Urban/images_png/3646.png,data/LoveDA/Val/Urban/masks_png/3646.png,349279,1048576,0.3330984116,true,true
Val,Urban,3651,data/LoveDA/Val/Urban/images_png/3651.png,data/LoveDA/Val/Urban/masks_png/3651.png,275956,1048576,0.2631721497,true,true
Val,Urban,3654,data/LoveDA/Val/Urban/images_png/3654.png,data/LoveDA/Val/Urban/masks_png/3654.png,376054,1048576,0.3586330414,true,true
Val,Urban,3659,data/LoveDA/Val/Urban/images_png/3659.png,data/LoveDA/Val/Urban/masks_png/3659.png,144365,1048576,0.1376771927,true,true
Val,Urban,3672,data/LoveDA/Val/Urban/images_png/3672.png,data/LoveDA/Val/Urban/masks_png/3672.png,468269,1048576,0.4465761185,true,true
Val,Urban,3687,data/LoveDA/Val/Urban/images_png/3687.png,data/LoveDA/Val/Urban/masks_png/3687.png,437362,1048576,0.4171009064,true,true
Val,Urban,3696,data/LoveDA/Val/Urban/images_png/3696.png,data/LoveDA/Val/Urban/masks_png/3696.png,159936,1048576,0.1525268555,true,true
Val,Urban,3697,data/LoveDA/Val/Urban/images_png/3697.png,data/LoveDA/Val/Urban/masks_png/3697.png,176320,1048576,0.1681518555,true,true
Val,Urban,3702,data/LoveDA/Val/Urban/images_png/3702.png,data/LoveDA/Val/Urban/masks_png/3702.png,118314,1048576,0.1128330231,true,true
Val,Urban,3705,data/LoveDA/Val/Urban/images_png/3705.png,data/LoveDA/Val/Urban/masks_png/3705.png,495376,1048576,0.4724273682,true,true
Val,Urban,3710,data/LoveDA/Val/Urban/images_png/3710.png,data/LoveDA/Val/Urban/masks_png/3710.png,439381,1048576,0.4190263748,true,true
Val,Urban,3716,data/LoveDA/Val/Urban/images_png/3716.png,data/LoveDA/Val/Urban/masks_png/3716.png,320249,1048576,0.3054132462,true,true
Val,Urban,3722,data/LoveDA/Val/Urban/images_png/3722.png,data/LoveDA/Val/Urban/masks_png/3722.png,379354,1048576,0.3617801666,true,true
Val,Urban,3745,data/LoveDA/Val/Urban/images_png/3745.png,data/LoveDA/Val/Urban/masks_png/3745.png,292340,1048576,0.2787971497,true,true
Val,Urban,3752,data/LoveDA/Val/Urban/images_png/3752.png,data/LoveDA/Val/Urban/masks_png/3752.png,234332,1048576,0.2234764099,true,true
Val,Urban,3763,data/LoveDA/Val/Urban/images_png/3763.png,data/LoveDA/Val/Urban/masks_png/3763.png,235956,1048576,0.2250251770,true,true
Val,Urban,3780,data/LoveDA/Val/Urban/images_png/3780.png,data/LoveDA/Val/Urban/masks_png/3780.png,381153,1048576,0.3634958267,true,true
Val,Urban,3784,data/LoveDA/Val/Urban/images_png/3784.png,data/LoveDA/Val/Urban/masks_png/3784.png,376569,1048576,0.3591241837,true,true
Val,Urban,3785,data/LoveDA/Val/Urban/images_png/3785.png,data/LoveDA/Val/Urban/masks_png/3785.png,526351,1048576,0.5019674301,true,true
Val,Urban,3794,data/LoveDA/Val/Urban/images_png/3794.png,data/LoveDA/Val/Urban/masks_png/3794.png,321347,1048576,0.3064603806,true,true
Val,Urban,3797,data/LoveDA/Val/Urban/images_png/3797.png,data/LoveDA/Val/Urban/masks_png/3797.png,291210,1048576,0.2777194977,true,true
Val,Urban,3802,data/LoveDA/Val/Urban/images_png/3802.png,data/LoveDA/Val/Urban/masks_png/3802.png,318034,1048576,0.3033008575,true,true
Val,Urban,3814,data/LoveDA/Val/Urban/images_png/3814.png,data/LoveDA/Val/Urban/masks_png/3814.png,206918,1048576,0.1973323822,true,true
Val,Urban,3819,data/LoveDA/Val/Urban/images_png/3819.png,data/LoveDA/Val/Urban/masks_png/3819.png,119800,1048576,0.1142501831,true,true
Val,Urban,3826,data/LoveDA/Val/Urban/images_png/3826.png,data/LoveDA/Val/Urban/masks_png/3826.png,507992,1048576,0.4844589233,true,true
Val,Urban,3868,data/LoveDA/Val/Urban/images_png/3868.png,data/LoveDA/Val/Urban/masks_png/3868.png,558413,1048576,0.5325441360,true,true
Val,Urban,3887,data/LoveDA/Val/Urban/images_png/3887.png,data/LoveDA/Val/Urban/masks_png/3887.png,478992,1048576,0.4568023682,true,true
Val,Urban,3888,data/LoveDA/Val/Urban/images_png/3888.png,data/LoveDA/Val/Urban/masks_png/3888.png,130935,1048576,0.1248693466,true,true
Val,Urban,3902,data/LoveDA/Val/Urban/images_png/3902.png,data/LoveDA/Val/Urban/masks_png/3902.png,177882,1048576,0.1696414948,true,true
Val,Urban,3903,data/LoveDA/Val/Urban/images_png/3903.png,data/LoveDA/Val/Urban/masks_png/3903.png,391976,1048576,0.3738174438,true,true
Val,Urban,3907,data/LoveDA/Val/Urban/images_png/3907.png,data/LoveDA/Val/Urban/masks_png/3907.png,172933,1048576,0.1649217606,true,true
Val,Urban,3917,data/LoveDA/Val/Urban/images_png/3917.png,data/LoveDA/Val/Urban/masks_png/3917.png,259999,1048576,0.2479543686,true,true
